model,split,target,r2,rmse,mae
persistence,wf_2023,electricity_demand (TWh),0.9990250306273896,1.5057489446493215,0.6802329129950938
persistence,wf_2023,electricity_demand_per_capita (MWh),0.9982923472978886,0.04225122914316461,0.02186041113387704
persistence,wf_2023,electricity_demand_per_capita_with_access (MWh),0.9903938726603219,0.10341420692106103,0.05840909893671769
persistence,wf_2023,energy_poverty_electricity (% of total population),0.9810978517599768,3.462288529349498,1.9906976744186045
persistence,wf_2023,energy_poverty_multidimensional (% of total population),0.9949966634034392,2.0023133423443578,1.2912790697674414
persistence,wf_2023,greenhouse_gas_emissions,0.997888263158195,1.4672251089230945,0.5023253112165039
country_growth,wf_2023,electricity_demand (TWh),0.999684334488805,0.8567826200380328,0.46305644801273493
country_growth,wf_2023,electricity_demand_per_capita (MWh),0.9977305697585508,0.04870774141245727,0.028149679655966795
country_growth,wf_2023,electricity_demand_per_capita_with_access (MWh),0.988296857818517,0.11414510098956089,0.06523893717449017
country_growth,wf_2023,energy_poverty_electricity (% of total population),0.987193158388979,2.8498939128841547,1.6060375423054465
country_growth,wf_2023,energy_poverty_multidimensional (% of total population),0.997279798585979,1.4763954969207838,0.8381790111575703
country_growth,wf_2023,greenhouse_gas_emissions,0.9991025088657126,0.9565153320445166,0.4002068310560249
